d_val	e_val	j_val	lambda_val	mu_val1	Julia_sum_lq_nFv6	rootstates_lnL_nFv6	Julia_total_lnLs1_nFv6	bgb_lnl_nFv6	Julia_sum_lq_GFv6a	rootstates_lnL_GFv6a	Julia_total_lnLs1_GFv6a	bgb_lnl_GFv6a
0.001518939219526632	9.953539496725032e291	0.00011681390486182674	0.0006450844725611994	1.0	-7.104722681854015	0.0	0.0	0.0	0.0	-7.1052071218339075	3.0	5.691938420565702e-6
-0.00029740865952746924	9.386084418786139e288	0.038906782880220335	0.0006450844725611994	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	5.691938420565702e-6
5.201398597327125e-9	7.420492801738209e239	0.038906782880220335	0.011977157481797552	0.0	0.0	0.0	0.0	0.0	1.0486982195415233	0.0	3.0	5.691938420565702e-6
-1.1490446028315405e-8	1.5681595468129506e265	2.3124971041109945e-5	0.011977157481797552	0.0	0.0	0.0	0.0	0.0	1.0486982195415233	1.0486982195415233	3.0	5.6903373184409844e-6
-0.0003906311255405396	9.944228652119859e291	0.0032322867912563252	0.011977157481797552	0.0	0.0	-7.104722681854015	3.0	0.0	0.0	1.0486982195415233	-5.15390534137543	0.0
0.0011604275621401872	4.4182733535750526e263	0.0032322867912563252	0.011977157481797552	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	-4.215043854385617
0.000155080183524281	9.386084418786139e288	0.0032322867912563252	0.011977157481797552	0.0	1.0488193295364965	0.0	3.0	0.0	0.0	0.0	0.0	2.713057092329024e-5
1.9999737318095343	9.525671905864222e288	0.0032322867912563252	0.011977157481797552	0.0	1.0488193295364965	1.0488193295364965	3.0	0.0	0.0	0.0	0.5	2.713057092329024e-5
1.0030073054009623	9.778954291815945e291	0.6936217913605854	0.11583741814932558	0.0	0.0	1.0488193295364965	-5.153542011390512	0.0	1.0	0.0	0.5	2.713057092329024e-5
1.5654269903235918	6.065517054594536e271	0.0003375540259607822	0.11583741814932558	0.0	0.0	0.0	0.0	-4.715621365501721	0.0	0.0	0.0	0.6942595706272783
1.0163846260605958	3.6556413398585894e287	0.0003375540259607822	0.11583741814932558	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.6942595706272783
